Air temperature
 302.42188 302.42188 302.42188 302.4375  302.4375  302.4375  302.42188
 302.42188 302.42188 302.40625 302.40625 302.39062 302.39062 302.39062
 302.375   302.375   302.375   302.375   302.375   302.375   302.375
 302.375   302.375   302.35938 302.35938 302.35938 302.35938 302.34375
 302.34375 302.34375 302.34375 302.34375 302.32812 302.32812 302.32812
 302.32812 302.3125  302.3125  302.3125  302.3125  302.29688 302.29688
 302.29688 302.29688 302.29688 302.29688 302.29688 302.28125 302.28125
 302.28125 302.28125 302.28125 302.28125 302.26562 302.26562 302.26562
 302.26562 302.26562 302.26562 302.26562 302.26562 302.28125 302.28125
 302.28125 302.28125 302.28125 302.28125 302.28125 302.28125 302.29688
 302.29688 302.29688 302.29688 302.29688 302.29688 302.3125  302.3125
 302.3125  302.3125  302.3125  302.32812 302.32812 302.32812 302.32812
 302.32812 302.34375 302.34375 302.34375 302.34375 302.34375 302.34375
 302.34375 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938
 302.35938 302.375   302.375   302.375   302.375   302.39062 302.39062
 302.39062 302.39062 302.40625 302.40625 302.40625 302.40625 302.40625
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.40625 302.40625 302.39062 302.39062 302.39062 302.375
 302.35938 302.34375 302.34375 302.34375 302.34375 302.34375 302.35938
 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938
 302.375   302.35938 302.35938 302.35938 302.35938 302.35938 302.35938
 302.35938 302.35938 302.35938 302.34375 302.34375 302.34375 302.32812
 302.32812 302.32812 302.3125  302.3125  302.3125  302.29688 302.29688
 302.28125 302.26562 302.25    302.26562 302.26562 302.26562 302.26562
 302.26562 302.26562 302.25    302.25    302.25    302.26562 302.26562
 302.26562 302.26562 302.26562 302.28125 302.28125 302.28125 302.28125
 302.28125 302.28125 302.28125 302.28125 302.28125 302.28125 302.28125
 302.28125 302.28125 302.28125 302.28125 302.29688 302.3125  302.32812
 302.32812 302.34375 302.34375 302.35938 302.35938 302.375   302.375
 302.39062 302.39062 302.40625 302.40625 302.40625 302.42188 302.42188
 302.4375  302.45312 302.45312 302.45312 302.45312 302.45312 302.4375
 302.4375  302.4375  302.4375  302.4375  302.4375  302.42188 302.42188
 302.42188 302.42188 302.4375  302.4375  302.4375  302.4375  302.4375
 302.42188 302.42188 302.42188 302.4375  302.45312 302.42188 303.23438
 307.0625  308.67188 309.32812 309.29688 308.96875 308.875   309.75
 310.20312 310.34375 310.34375 310.25    309.76562 305.375   309.79688
 310.09375 309.98438 309.90625 309.70312 310.09375 310.34375 310.125
 310.      309.9375  309.625   310.39062 310.48438 310.60938 310.625
 310.75   ]"
"[302.45312 302.45312 302.4375  302.4375  302.4375  302.4375  302.4375
 302.4375  302.4375  302.45312 302.45312 302.46875 302.46875 302.46875
 302.48438 302.48438 302.48438 302.5     302.5     302.5     302.51562
 302.51562 302.51562 302.51562 302.51562 302.51562 302.53125 302.54688
 302.5625  302.5625  302.5625  302.5625  302.54688 302.5625  302.5625
 302.5625  302.5625  302.5625  302.5625  302.5625  302.5625  302.5625
 302.5625  302.5625  302.5625  302.5625  302.5625  302.5625  302.54688
 302.54688 302.54688 302.54688 302.53125 302.53125 302.53125 302.53125
 302.53125 302.51562 302.51562 302.51562 302.51562 302.51562 302.51562
 302.51562 302.51562 302.51562 302.5     302.5     302.5     302.5
 302.5     302.48438 302.48438 302.48438 302.48438 302.46875 302.46875
 302.46875 302.46875 302.45312 302.45312 302.45312 302.45312 302.45312
 302.45312 302.45312 302.45312 302.45312 302.45312 302.45312 302.45312
 302.45312 302.45312 302.45312 302.45312 302.45312 302.45312 302.45312
 302.4375  302.4375  302.4375  302.4375  302.4375  302.42188 302.42188
 302.4375  302.4375  302.4375  302.4375  302.4375  302.4375  302.42188
 302.42188 302.40625 302.40625 302.40625 302.39062 302.39062 302.39062
 302.39062 302.375   302.375   302.375   302.375   302.375   302.375
 302.375   302.375   302.35938 302.35938 302.35938 302.35938 302.35938
 302.34375 302.34375 302.34375 302.34375 302.34375 302.32812 302.32812
 302.32812 302.32812 302.32812 302.32812 302.3125  302.3125  302.3125
 302.3125  302.3125  302.3125  302.3125  302.3125  302.3125  302.29688
 302.29688 302.29688 302.29688 302.29688 302.29688 302.29688 302.29688
 302.29688 302.29688 302.29688 302.29688 302.29688 302.29688 302.29688
 302.29688 302.29688 302.29688 302.29688 302.3125  302.3125  302.3125
 302.3125  302.3125  302.3125  302.3125  302.32812 302.32812 302.32812
 302.32812 302.32812 302.34375 302.34375 302.34375 302.34375 302.34375
 302.34375 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938
 302.35938 302.35938 302.35938 302.35938 302.35938 302.375   302.375
 302.375   302.375   302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.39062 302.39062 302.39062 302.39062 302.39062
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.40625 302.40625
 302.40625 302.40625 302.40625 302.39062 302.39062 302.39062 302.375
 302.35938 302.34375 302.34375 302.34375 302.34375 302.34375 302.34375
 302.35938 302.35938 302.35938 302.35938 302.375   302.375   302.375
 302.375   302.375   302.375   302.375   302.375   302.375   302.35938
 302.35938 302.35938 302.34375 302.34375 302.34375 302.32812 302.32812
 302.32812 302.32812 302.3125  302.3125  302.3125  302.29688 302.29688
 302.28125 302.26562 302.25    302.26562 302.26562 302.26562 302.26562
 302.26562 302.26562 302.26562 302.25    302.26562 302.26562 302.26562
 302.26562 302.28125 302.28125 302.28125 302.28125 302.29688 302.29688
 302.29688 302.29688 302.28125 302.28125 302.28125 302.28125 302.28125
 302.28125 302.28125 302.28125 302.29688 302.3125  302.32812 302.32812
 302.34375 302.34375 302.35938 302.35938 302.375   302.375   302.39062
 302.39062 302.40625 302.40625 302.42188 302.42188 302.4375  302.4375
 302.45312 302.45312 302.45312 302.46875 302.46875 302.45312 302.45312
 302.4375  302.4375  302.4375  302.45312 302.4375  302.42188 302.42188
 302.42188 302.4375  302.4375  302.4375  302.4375  302.4375  302.4375
 302.42188 302.42188 302.42188 302.42188 302.375   302.96875 307.04688
 308.21875 309.29688 309.48438 309.14062 308.71875 309.54688 310.20312
 310.32812 310.34375 310.21875 310.07812 309.51562 305.78125 310.17188
 310.10938 309.9375  309.92188 310.17188 310.35938 310.4375  310.04688
 310.04688 310.23438 309.98438 310.57812 310.53125 310.4375  310.375
 310.73438]"
"[302.46875 302.45312 302.45312 302.45312 302.45312 302.45312 302.45312
 302.45312 302.45312 302.45312 302.45312 302.45312 302.46875 302.46875
 302.48438 302.48438 302.48438 302.5     302.5     302.5     302.5
 302.5     302.51562 302.51562 302.53125 302.51562 302.51562 302.53125
 302.53125 302.54688 302.5625  302.57812 302.57812 302.57812 302.5625
 302.54688 302.54688 302.54688 302.54688 302.5625  302.5625  302.5625
 302.5625  302.5625  302.5625  302.5625  302.5625  302.5625  302.5625
 302.5625  302.54688 302.54688 302.54688 302.53125 302.53125 302.53125
 302.51562 302.51562 302.51562 302.51562 302.51562 302.51562 302.5
 302.5     302.5     302.5     302.5     302.5     302.5     302.5
 302.5     302.48438 302.48438 302.48438 302.48438 302.46875 302.46875
 302.46875 302.46875 302.45312 302.45312 302.45312 302.45312 302.45312
 302.45312 302.45312 302.45312 302.45312 302.45312 302.45312 302.45312
 302.45312 302.45312 302.45312 302.45312 302.4375  302.4375  302.4375
 302.4375  302.4375  302.4375  302.4375  302.4375  302.4375  302.4375
 302.45312 302.4375  302.4375  302.4375  302.4375  302.42188 302.42188
 302.40625 302.40625 302.40625 302.40625 302.40625 302.39062 302.39062
 302.39062 302.375   302.375   302.375   302.39062 302.39062 302.39062
 302.375   302.375   302.35938 302.35938 302.35938 302.35938 302.35938
 302.34375 302.34375 302.34375 302.34375 302.34375 302.34375 302.32812
 302.32812 302.32812 302.32812 302.32812 302.32812 302.3125  302.3125
 302.3125  302.32812 302.32812 302.32812 302.32812 302.32812 302.32812
 302.3125  302.3125  302.3125  302.3125  302.3125  302.3125  302.3125
 302.3125  302.3125  302.3125  302.3125  302.3125  302.3125  302.3125
 302.3125  302.3125  302.32812 302.32812 302.32812 302.32812 302.32812
 302.32812 302.32812 302.34375 302.34375 302.34375 302.34375 302.34375
 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938
 302.35938 302.375   302.375   302.375   302.375   302.375   302.375
 302.375   302.375   302.375   302.375   302.375   302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.42188
 302.42188 302.40625 302.40625 302.40625 302.40625 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.39062 302.39062 302.375   302.35938
 302.35938 302.34375 302.34375 302.34375 302.34375 302.34375 302.35938
 302.35938 302.35938 302.375   302.375   302.375   302.375   302.375
 302.375   302.375   302.375   302.375   302.375   302.35938 302.35938
 302.35938 302.34375 302.34375 302.34375 302.32812 302.32812 302.32812
 302.32812 302.32812 302.3125  302.3125  302.3125  302.29688 302.29688
 302.28125 302.26562 302.25    302.26562 302.26562 302.26562 302.26562
 302.26562 302.26562 302.26562 302.26562 302.26562 302.26562 302.28125
 302.28125 302.28125 302.28125 302.29688 302.29688 302.29688 302.29688
 302.29688 302.29688 302.29688 302.29688 302.28125 302.28125 302.28125
 302.28125 302.29688 302.29688 302.3125  302.32812 302.32812 302.34375
 302.34375 302.35938 302.35938 302.375   302.375   302.39062 302.39062
 302.40625 302.40625 302.42188 302.42188 302.4375  302.4375  302.45312
 302.45312 302.46875 302.46875 302.46875 302.46875 302.46875 302.45312
 302.45312 302.45312 302.45312 302.45312 302.4375  302.42188 302.4375
 302.4375  302.4375  302.4375  302.4375  302.4375  302.4375  302.42188
 302.42188 302.42188 302.40625 302.375   302.75    306.875   308.09375
 309.1875  309.65625 309.45312 309.42188 308.8125  309.9375  310.39062
 310.40625 310.26562 310.15625 309.92188 309.5     305.75    307.29688
 310.125   310.17188 310.29688 310.375   310.375   310.21875 310.09375
 310.23438 310.375   310.60938 310.65625 310.45312 310.45312 310.28125
 310.46875]"
"[302.46875 302.46875 302.46875 302.46875 302.46875 302.46875 302.46875
 302.45312 302.46875 302.45312 302.45312 302.46875 302.45312 302.46875
 302.46875 302.48438 302.48438 302.48438 302.5     302.5     302.5
 302.5     302.5     302.5     302.51562 302.53125 302.53125 302.53125
 302.51562 302.53125 302.53125 302.5625  302.57812 302.57812 302.57812
 302.57812 302.5625  302.54688 302.54688 302.5625  302.5625  302.5625
 302.5625  302.5625  302.5625  302.5625  302.5625  302.5625  302.5625
 302.5625  302.54688 302.54688 302.54688 302.54688 302.53125 302.53125
 302.53125 302.53125 302.51562 302.51562 302.51562 302.5     302.5
 302.5     302.5     302.5     302.5     302.48438 302.48438 302.48438
 302.48438 302.48438 302.48438 302.48438 302.46875 302.46875 302.46875
 302.46875 302.46875 302.46875 302.45312 302.45312 302.45312 302.45312
 302.45312 302.45312 302.45312 302.46875 302.46875 302.46875 302.46875
 302.46875 302.45312 302.45312 302.45312 302.45312 302.45312 302.45312
 302.4375  302.4375  302.4375  302.4375  302.45312 302.4375  302.4375
 302.42188 302.42188 302.42188 302.42188 302.42188 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.39062 302.39062 302.39062 302.375   302.375   302.39062 302.39062
 302.39062 302.39062 302.39062 302.375   302.375   302.375   302.375
 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938
 302.34375 302.34375 302.34375 302.34375 302.34375 302.34375 302.34375
 302.34375 302.34375 302.34375 302.32812 302.32812 302.32812 302.32812
 302.32812 302.32812 302.32812 302.32812 302.32812 302.32812 302.32812
 302.32812 302.32812 302.32812 302.32812 302.32812 302.32812 302.32812
 302.32812 302.34375 302.34375 302.34375 302.34375 302.34375 302.34375
 302.34375 302.34375 302.34375 302.34375 302.35938 302.35938 302.35938
 302.35938 302.35938 302.375   302.375   302.375   302.375   302.375
 302.375   302.375   302.375   302.375   302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.42188 302.42188 302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188
 302.42188 302.42188 302.40625 302.40625 302.40625 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.39062 302.39062 302.375   302.35938
 302.34375 302.34375 302.34375 302.34375 302.35938 302.35938 302.35938
 302.35938 302.375   302.375   302.375   302.375   302.375   302.375
 302.375   302.375   302.375   302.375   302.35938 302.35938 302.35938
 302.34375 302.34375 302.32812 302.32812 302.32812 302.32812 302.32812
 302.32812 302.32812 302.3125  302.3125  302.29688 302.29688 302.29688
 302.28125 302.26562 302.26562 302.26562 302.26562 302.26562 302.26562
 302.26562 302.26562 302.26562 302.26562 302.26562 302.28125 302.28125
 302.28125 302.29688 302.29688 302.29688 302.3125  302.3125  302.3125
 302.3125  302.29688 302.29688 302.29688 302.29688 302.28125 302.28125
 302.29688 302.3125  302.3125  302.32812 302.32812 302.34375 302.34375
 302.34375 302.35938 302.35938 302.375   302.39062 302.39062 302.40625
 302.40625 302.42188 302.42188 302.4375  302.4375  302.45312 302.45312
 302.46875 302.46875 302.46875 302.46875 302.46875 302.46875 302.46875
 302.46875 302.46875 302.46875 302.4375  302.4375  302.4375  302.4375
 302.4375  302.4375  302.4375  302.4375  302.4375  302.42188 302.42188
 302.42188 302.40625 302.39062 302.39062 303.84375 308.03125 308.79688
 309.40625 309.75    309.5625  309.17188 309.375   310.25    310.48438
 310.40625 310.28125 310.01562 309.98438 309.92188 309.53125 306.92188
 310.35938 310.40625 310.34375 310.375   310.03125 309.8125  310.
 310.42188 310.67188 310.75    310.79688 310.76562 310.42188 310.60938
 310.28125]"
"[302.48438 302.48438 302.48438 302.48438 302.48438 302.48438 302.48438
 302.48438 302.46875 302.46875 302.46875 302.46875 302.46875 302.46875
 302.46875 302.46875 302.48438 302.48438 302.48438 302.5     302.5
 302.5     302.5     302.5     302.5     302.5     302.51562 302.53125
 302.53125 302.53125 302.53125 302.53125 302.53125 302.54688 302.57812
 302.57812 302.59375 302.57812 302.5625  302.54688 302.54688 302.54688
 302.5625  302.5625  302.5625  302.5625  302.5625  302.5625  302.5625
 302.5625  302.54688 302.54688 302.54688 302.54688 302.53125 302.53125
 302.53125 302.53125 302.53125 302.51562 302.51562 302.51562 302.51562
 302.5     302.5     302.5     302.5     302.5     302.48438 302.48438
 302.48438 302.48438 302.48438 302.48438 302.48438 302.46875 302.46875
 302.46875 302.46875 302.45312 302.45312 302.45312 302.45312 302.45312
 302.4375  302.4375  302.45312 302.45312 302.45312 302.46875 302.46875
 302.46875 302.46875 302.46875 302.46875 302.45312 302.45312 302.45312
 302.45312 302.45312 302.45312 302.45312 302.4375  302.4375  302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.39062 302.39062 302.39062 302.39062 302.375   302.375   302.375
 302.375   302.375   302.375   302.375   302.375   302.375   302.375
 302.375   302.375   302.375   302.35938 302.35938 302.35938 302.35938
 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938
 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938 302.34375
 302.34375 302.34375 302.34375 302.34375 302.34375 302.34375 302.34375
 302.32812 302.32812 302.34375 302.34375 302.34375 302.34375 302.34375
 302.34375 302.34375 302.34375 302.34375 302.34375 302.34375 302.34375
 302.34375 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938
 302.35938 302.35938 302.35938 302.375   302.375   302.375   302.375
 302.375   302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.40625 302.40625 302.40625
 302.40625 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188
 302.42188 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.39062 302.375   302.375   302.35938
 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938 302.375
 302.375   302.375   302.375   302.375   302.375   302.375   302.375
 302.375   302.375   302.375   302.35938 302.35938 302.34375 302.34375
 302.32812 302.32812 302.32812 302.32812 302.32812 302.32812 302.32812
 302.32812 302.32812 302.3125  302.3125  302.3125  302.29688 302.29688
 302.28125 302.26562 302.26562 302.26562 302.26562 302.26562 302.26562
 302.26562 302.26562 302.26562 302.26562 302.28125 302.28125 302.28125
 302.29688 302.29688 302.29688 302.3125  302.3125  302.3125  302.3125
 302.3125  302.3125  302.3125  302.29688 302.29688 302.29688 302.29688
 302.3125  302.3125  302.32812 302.32812 302.34375 302.34375 302.34375
 302.35938 302.375   302.375   302.39062 302.39062 302.40625 302.40625
 302.42188 302.42188 302.4375  302.4375  302.45312 302.45312 302.46875
 302.46875 302.46875 302.48438 302.48438 302.48438 302.46875 302.46875
 302.46875 302.46875 302.46875 302.4375  302.4375  302.4375  302.4375
 302.4375  302.4375  302.4375  302.4375  302.42188 302.42188 302.40625
 302.40625 302.40625 302.39062 302.82812 304.59375 308.42188 309.14062
 308.9375  308.65625 308.75    309.5625  309.96875 310.34375 310.4375
 310.3125  310.17188 310.15625 309.875   309.48438 306.95312 310.3125
 310.48438 310.46875 310.57812 310.5     309.75    309.5     310.25
 310.51562 310.85938 310.71875 310.64062 310.75    310.6875  310.42188
 310.32812]"
"[302.46875 302.48438 302.5     302.5     302.5     302.5     302.5
 302.5     302.48438 302.48438 302.48438 302.48438 302.48438 302.46875
 302.46875 302.46875 302.46875 302.48438 302.48438 302.48438 302.5
 302.5     302.5     302.5     302.5     302.5     302.5     302.51562
 302.51562 302.51562 302.53125 302.53125 302.53125 302.53125 302.54688
 302.54688 302.57812 302.57812 302.59375 302.57812 302.57812 302.5625
 302.54688 302.54688 302.54688 302.54688 302.54688 302.54688 302.54688
 302.54688 302.54688 302.54688 302.54688 302.54688 302.54688 302.53125
 302.53125 302.53125 302.53125 302.51562 302.51562 302.51562 302.51562
 302.51562 302.5     302.5     302.5     302.5     302.5     302.48438
 302.48438 302.48438 302.48438 302.48438 302.48438 302.46875 302.46875
 302.46875 302.46875 302.45312 302.45312 302.45312 302.45312 302.4375
 302.4375  302.4375  302.4375  302.4375  302.45312 302.45312 302.45312
 302.45312 302.46875 302.46875 302.46875 302.46875 302.46875 302.46875
 302.45312 302.45312 302.45312 302.45312 302.4375  302.4375  302.4375
 302.4375  302.42188 302.42188 302.42188 302.42188 302.42188 302.42188
 302.42188 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.39062 302.39062 302.39062 302.39062 302.39062 302.375   302.375
 302.35938 302.35938 302.35938 302.34375 302.34375 302.34375 302.35938
 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938
 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938
 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938
 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938
 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938
 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938
 302.35938 302.35938 302.375   302.375   302.375   302.375   302.375
 302.375   302.375   302.375   302.375   302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.39062 302.39062
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188
 302.4375  302.4375  302.4375  302.42188 302.42188 302.42188 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.39062 302.39062 302.375   302.375   302.35938
 302.35938 302.35938 302.35938 302.35938 302.35938 302.375   302.375
 302.375   302.375   302.375   302.375   302.375   302.375   302.375
 302.375   302.35938 302.35938 302.35938 302.34375 302.34375 302.32812
 302.32812 302.32812 302.32812 302.32812 302.32812 302.32812 302.32812
 302.32812 302.32812 302.3125  302.3125  302.3125  302.3125  302.29688
 302.28125 302.26562 302.26562 302.26562 302.26562 302.26562 302.28125
 302.28125 302.28125 302.26562 302.26562 302.26562 302.28125 302.28125
 302.29688 302.29688 302.3125  302.3125  302.3125  302.3125  302.3125
 302.3125  302.3125  302.3125  302.3125  302.29688 302.3125  302.3125
 302.32812 302.32812 302.32812 302.34375 302.34375 302.34375 302.35938
 302.375   302.375   302.39062 302.39062 302.40625 302.40625 302.42188
 302.42188 302.4375  302.4375  302.45312 302.45312 302.46875 302.46875
 302.48438 302.48438 302.48438 302.48438 302.48438 302.48438 302.48438
 302.48438 302.48438 302.45312 302.45312 302.4375  302.4375  302.4375
 302.4375  302.4375  302.4375  302.42188 302.42188 302.40625 302.40625
 302.40625 302.35938 302.40625 304.03125 308.03125 308.65625 308.45312
